Description,Currency,Unit,Rate/unit,Minimum

Port /CFS,HKHKG1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,CNQSE1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,CNSGH1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,CNNBO1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,CNQIN1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,TWKEL1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,TWTXG1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,TWKHH1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,SGSIN1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,KRPUS1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,ITGOA1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,DEHAM1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,THBKK1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,GBTIL1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,AEDXB1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,BEANR1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,ESBCN1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,USNYC1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,USOUP6
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,CNXAM1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,MYPKG1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,USLAX1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,USLGB1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,USHOU1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,USA2N6
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

Port /CFS,USCHI1
HANDLING FEE,INR,PER_SHIPMENT,0.0
CUSTOM CLEARENCE,INR,PER_SHIPMENT,0.0
AMS / AES Fee (per shipment),INR,PER_SHIPMENT,0.0
BILL OF LADING (per shipment),INR,PER_SHIPMENT,0.0
THC ,INR,PER_W/M,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_W/M,0.0,0.0
OTHER CHARGES,INR,PER_SHIPMENT,0.0

